date,prcp,t_median,t_hr,gwl_median,gwl_hr
2019-03-06,0.0,19.0,9.0,17.185000000000002,0.04499999999999815
2019-03-07,0.0,30.0,6.0,17.22,0.010000000000001563
2019-03-08,0.0,35.0,6.0,17.235,0.02500000000000213
2019-03-09,1.52,43.0,10.0,16.77,0.5
2019-03-10,0.01,45.5,8.5,15.245000000000001,1.0249999999999986
2019-03-11,0.0,38.5,8.5,13.760000000000002,0.4599999999999991
2019-03-12,0.0,36.5,12.5,14.105,0.7750000000000004
2019-03-13,0.03,55.5,14.5,15.265,0.3849999999999998
2019-03-14,0.4,60.5,11.5,15.71,0.05999999999999872
2019-03-15,0.02,40.0,9.0,15.385,0.3849999999999998
2019-03-16,0.0,37.0,7.0,15.195,0.28500000000000014
2019-03-17,0.01,36.5,10.5,15.785,0.3049999999999997
2019-03-18,0.0,38.0,10.0,16.25,0.16000000000000014
2019-03-19,0.0,38.0,12.0,16.505000000000003,0.09499999999999886
2019-03-20,0.19,40.5,9.5,16.655,0.054999999999999716
2019-03-21,0.08,41.0,3.0,16.725,0.014999999999997016
2019-03-22,0.0,40.5,8.5,16.515,0.19500000000000028
2019-03-23,0.0,39.5,14.5,16.435000000000002,0.11499999999999844
2019-03-24,0.18,44.5,5.5,16.67,0.11999999999999744
2019-03-25,0.35,43.5,7.5,16.755,0.03500000000000014
2019-03-26,0.0,38.0,11.0,16.85,0.05999999999999872
2019-03-27,0.0,42.5,15.5,16.93,0.030000000000001137
2019-03-28,0.28,56.0,14.0,17.005000000000003,0.04499999999999815
2019-03-29,0.19,55.5,2.5,16.965,0.07499999999999929
2019-03-30,1.12,44.5,12.5,16.310000000000002,0.5799999999999983
2019-03-31,0.0,31.0,5.0,14.565000000000001,1.1649999999999991
2019-04-01,0.0,35.5,11.5,13.205,0.19500000000000028
2019-04-02,0.0,47.0,11.0,14.100000000000001,0.7199999999999989
2019-04-03,0.0,48.5,10.5,15.215,0.3949999999999996
2019-04-04,0.03,55.5,7.5,15.84,0.23000000000000043
2019-04-05,0.01,52.5,5.5,16.22,0.15000000000000213
2019-04-06,0.0,55.0,14.0,16.46,0.08999999999999986
2019-04-07,0.0,60.5,9.5,16.62,0.07000000000000028
2019-04-08,0.07,63.5,9.5,16.585,0.125
2019-04-09,0.0,59.5,8.5,16.6,0.04999999999999716
2019-04-10,0.02,52.5,7.5,16.74,0.08999999999999986
2019-04-11,0.0,62.5,18.5,16.89,0.05999999999999872
2019-04-12,0.87,59.5,14.5,16.82,0.16000000000000014
2019-04-13,0.03,50.5,10.5,16.634999999999998,0.09500000000000242
2019-04-14,1.13,41.0,6.0,15.940000000000001,0.6099999999999994
2019-04-15,0.0,44.5,10.5,14.67,0.6600000000000001
2019-04-16,0.0,59.0,16.0,14.58,0.5700000000000003
2019-04-17,0.0,64.0,12.0,15.530000000000001,0.379999999999999
2019-04-18,0.92,57.0,11.0,16.07,0.16000000000000014
2019-04-19,0.36,43.5,2.5,15.53,0.6899999999999995
2019-04-20,0.36,41.0,5.0,14.120000000000001,0.7199999999999989
2019-04-21,0.0,53.5,17.5,12.98,0.41999999999999993
2019-04-22,0.0,61.0,17.0,12.469999999999999,0.11000000000000121
2019-04-23,0.0,58.0,8.0,13.765,1.1849999999999987
2019-04-24,0.05,52.5,7.5,15.325,0.375
2019-04-25,1.11,57.5,5.5,15.66,0.3200000000000003
2019-04-26,0.13,56.0,7.0,13.44,1.9000000000000004
2019-04-27,0.37,49.5,6.5,10.754999999999999,0.7850000000000001
2019-04-28,0.0,47.5,7.5,10.13,0.33000000000000007
2019-04-29,0.0,59.0,12.0,12.115,1.6549999999999994
2019-04-30,0.0,61.5,8.5,14.35,0.5800000000000001
2019-05-01,0.13,65.0,8.0,15.215,0.28500000000000014
2019-05-02,0.11,64.0,7.0,15.615,0.11500000000000021
2019-05-03,0.16,57.0,6.0,15.825,0.09500000000000064
2019-05-04,0.42,54.0,4.0,15.925,0.054999999999999716
2019-05-05,0.0,58.0,13.0,15.915,0.025000000000000355
2019-05-06,0.0,60.5,15.5,16.05,0.10999999999999943
2019-05-07,0.0,64.0,13.0,16.295,0.134999999999998
2019-05-08,0.0,66.0,16.0,16.52,0.08999999999999986
2019-05-09,0.41,64.5,9.5,16.655,0.04499999999999815
2019-05-10,0.0,50.0,4.0,16.445,0.23499999999999943
2019-05-11,0.37,49.5,9.5,16.27,0.07000000000000028
2019-05-12,0.02,46.5,2.5,16.205,0.11500000000000199
2019-05-13,0.01,52.5,7.5,15.95,0.14000000000000057
2019-05-14,0.0,54.0,14.0,15.760000000000002,0.049999999999998934
2019-05-15,0.0,60.0,12.0,16.04,0.25
2019-05-16,0.52,65.0,13.0,16.25,0.28000000000000114
2019-05-17,0.0,72.0,9.0,16.15,0.21000000000000085
2019-05-18,0.0,73.5,12.5,16.485,0.125
2019-05-19,0.35,68.5,6.5,16.68,0.07000000000000028
2019-05-20,0.0,55.5,8.5,16.48,0.1999999999999993
2019-05-21,0.16,52.5,5.5,16.105,0.1750000000000007
2019-05-22,0.26,67.0,10.0,16.299999999999997,0.22000000000000242
2019-05-23,0.45,74.0,9.0,16.515,0.14499999999999957
2019-05-24,0.03,74.0,13.0,16.310000000000002,0.0799999999999983
2019-05-25,0.19,77.5,8.5,16.34,0.10999999999999943
2019-05-26,0.0,73.0,8.0,16.42,0.129999999999999
2019-05-27,0.04,71.0,11.0,15.78,0.5099999999999998
2019-05-28,0.0,79.0,7.0,15.305,0.0649999999999995
2019-05-29,0.01,71.5,7.5,15.17,0.07000000000000028
2019-05-30,0.12,71.0,9.0,15.41,0.17999999999999972
2019-05-31,0.0,69.0,10.0,15.065,0.29499999999999993
2019-06-01,0.0,71.0,12.0,15.07,0.1899999999999995
2019-06-02,0.0,65.5,10.5,15.504999999999999,0.245000000000001
2019-06-03,0.0,63.5,13.5,15.835,0.19500000000000028
2019-06-04,0.0,69.0,11.0,16.270000000000003,0.23999999999999844
2019-06-05,0.28,78.0,10.0,16.635,0.125
2019-06-06,0.0,75.0,11.0,16.795,0.134999999999998
2019-06-07,0.0,73.0,9.0,17.025,0.09500000000000242
2019-06-08,0.0,72.5,7.5,17.185000000000002,0.07499999999999929
2019-06-09,0.53,71.5,4.5,17.105,0.245000000000001
2019-06-10,0.0,64.0,9.0,16.58,0.28000000000000114
2019-06-11,0.0,65.0,13.0,16.485,0.08500000000000085
2019-06-12,0.01,65.5,11.5,16.73,0.17999999999999972
2019-06-13,0.06,59.0,8.0,17.015,0.10500000000000043
2019-06-14,0.0,61.0,15.0,17.22,0.10999999999999943
2019-06-15,1.95,66.5,5.5,16.445,0.9050000000000011
2019-06-16,0.16,75.0,8.0,14.559999999999999,0.9800000000000004
2019-06-17,0.06,73.0,4.0,12.52,1.0600000000000005
2019-06-18,0.01,75.0,6.0,11.515,0.16499999999999915
2019-06-19,0.59,72.5,7.166666666666667,11.79,0.5300000000000011
2019-06-20,0.04,70.0,8.333333333333334,12.3,1.0
2019-06-21,0.03,67.5,9.5,13.935,0.6349999999999998
2019-06-22,0.0,70.0,6.0,15.025,0.45500000000000007
2019-06-23,0.15,73.5,8.5,15.685,0.20500000000000007
2019-06-24,0.1,72.5,5.5,16.064999999999998,0.1750000000000007
2019-06-25,0.0,74.0,10.0,16.39,0.14999999999999858
2019-06-26,0.0,79.0,10.0,16.759999999999998,0.22000000000000242
2019-06-27,0.0,79.0,10.0,17.009999999999998,0.0400000000000027
2019-06-28,0.0,78.5,10.5,17.125,0.125
2019-06-29,0.0,80.0,11.0,17.259999999999998,0.0400000000000027
2019-06-30,0.0,83.0,10.0,17.395,0.09499999999999886
2019-07-01,0.0,78.5,10.5,17.494999999999997,0.08500000000000085
2019-07-02,0.0,83.5,8.5,17.655,0.07499999999999929
2019-07-03,0.01,80.5,9.5,17.77,0.08999999999999986
2019-07-04,0.0,79.0,11.0,17.595,0.08500000000000085
2019-07-05,0.01,81.5,9.5,17.82,0.1999999999999993
2019-07-06,0.04,81.5,8.5,17.564999999999998,0.2950000000000017
2019-07-07,0.0,79.5,8.5,17.424999999999997,0.13500000000000156
2019-07-08,0.0,77.0,10.0,17.675,0.1750000000000007
2019-07-09,0.0,77.0,13.0,17.995,0.14499999999999957
2019-07-10,0.0,82.5,11.5,18.155,0.125
2019-07-11,0.0,80.0,9.0,18.189999999999998,0.21000000000000085
2019-07-12,0.0,73.0,12.0,17.195,0.7850000000000001
2019-07-13,0.0,76.5,13.5,17.009999999999998,0.4400000000000013
2019-07-14,0.0,82.0,11.0,17.705,0.25500000000000256
2019-07-15,0.0,82.5,8.5,17.79,0.5
2019-07-16,1.13,80.5,7.5,16.994999999999997,0.2950000000000017
2019-07-17,0.49,81.5,7.5,16.729999999999997,0.15000000000000213
2019-07-18,0.0,84.0,10.0,16.52,0.1999999999999993
2019-07-19,0.0,86.0,6.0,16.765,0.4450000000000003
2019-07-20,0.0,84.0,9.0,17.195,0.11499999999999844
2019-07-21,0.33,83.0,10.0,17.52,0.21000000000000085
2019-07-22,0.05,70.5,6.5,17.75,0.10000000000000142
2019-07-23,0.0,70.5,10.5,17.77,0.05000000000000071
2019-07-24,0.0,70.0,9.0,17.854999999999997,0.20500000000000185
2019-07-25,0.0,70.0,12.0,18.174999999999997,0.11500000000000199
2019-07-26,0.0,73.0,12.0,18.415,0.19500000000000028
2019-07-27,0.0,74.5,11.5,18.5,0.0799999999999983
2019-07-28,0.0,79.0,8.0,18.65,0.17999999999999972
2019-07-29,0.24,78.5,7.5,18.744999999999997,0.08500000000000085
2019-07-30,0.01,78.5,8.5,18.71,0.07000000000000028
2019-07-31,0.0,72.5,9.5,18.96,0.3000000000000007
2019-08-01,0.0,72.5,12.5,18.79,0.08000000000000185
2019-08-02,0.0,77.0,10.0,18.955,0.20500000000000185
2019-08-03,0.0,74.5,13.5,18.92,0.05999999999999872
2019-08-04,0.0,75.5,13.5,19.215,0.28500000000000014
2019-08-05,0.0,78.5,11.5,19.08,0.09000000000000341
2019-08-06,0.0,79.0,8.0,19.15,0.15000000000000213
2019-08-07,0.0,76.0,11.0,19.2,0.23000000000000043
2019-08-08,0.68,78.5,10.5,19.4,0.2700000000000031
2019-08-09,0.0,75.0,8.0,19.23,0.16000000000000014
2019-08-10,0.0,72.5,11.5,18.96,0.129999999999999
2019-08-11,0.0,72.5,11.5,19.03,0.18999999999999773
2019-08-12,0.03,77.0,4.0,18.99,0.08999999999999986
2019-08-13,0.07,77.5,5.5,18.884999999999998,0.10500000000000043
2019-08-14,0.0,78.0,10.0,18.94,0.17999999999999972
2019-08-15,0.0,74.0,9.0,19.185000000000002,0.11499999999999844
2019-08-16,0.0,72.0,10.0,19.365000000000002,0.24499999999999744
2019-08-17,0.13,75.5,6.5,19.435000000000002,0.09499999999999886
2019-08-18,1.12,78.5,11.5,19.745,0.3550000000000004
2019-08-19,0.0,78.0,11.0,19.28,0.2699999999999996
2019-08-20,0.44,78.0,9.0,18.92,0.18999999999999773
2019-08-21,0.0,76.0,8.0,18.89,0.17999999999999972
2019-08-22,0.64,74.5,4.5,18.66,0.25
2019-08-23,0.0,71.0,8.0,18.6,0.16000000000000014
2019-08-24,0.0,67.5,9.5,18.58,0.05000000000000071
2019-08-25,0.0,69.5,10.5,18.645,0.10500000000000043
2019-08-26,0.89,70.0,3.0,18.495,0.19500000000000028
2019-08-27,0.34,74.5,6.5,18.39,0.05999999999999872
2019-08-28,0.0,69.5,7.5,18.439999999999998,0.060000000000002274
2019-08-29,0.0,69.0,13.0,18.545,0.04499999999999815
2019-08-30,0.0,74.0,7.0,18.645,0.09499999999999886
2019-08-31,0.31,67.0,6.0,18.689999999999998,0.05000000000000071
2019-09-01,0.11,71.0,6.0,18.625,0.125
2019-09-02,0.0,73.5,7.5,18.535,0.054999999999999716
2019-09-03,0.0,73.0,11.0,18.62,0.05000000000000071
2019-09-04,0.0,70.0,8.0,18.715,0.08500000000000085
2019-09-05,0.0,66.0,10.0,18.82,0.08999999999999986
2019-09-06,0.0,68.0,10.0,18.905,0.03500000000000014
2019-09-07,0.0,68.0,7.0,18.885,0.03500000000000014
2019-09-08,0.01,68.0,7.0,18.97,0.07000000000000028
2019-09-09,0.0,73.0,11.0,19.009999999999998,0.15000000000000213
2019-09-10,0.0,78.5,12.5,19.245,0.1750000000000007
2019-09-11,0.0,81.0,8.0,19.52,0.21000000000000085
2019-09-12,0.0,80.0,11.0,19.425,0.07499999999999929
2019-09-13,0.0,77.5,11.5,19.65,0.3100000000000023
2019-09-14,0.0,70.0,13.0,19.43,0.129999999999999
2019-09-15,0.0,70.5,10.5,19.725,0.384999999999998
2019-09-16,0.0,76.5,10.5,19.71,0.2699999999999996
2019-09-17,0.0,73.5,7.5,19.735,0.09499999999999886
2019-09-18,0.0,73.5,13.5,19.925,0.28500000000000014
2019-09-19,0.0,73.5,13.5,20.025,0.1750000000000007
2019-09-20,0.0,75.5,12.5,20.115000000000002,0.2749999999999986
2019-09-21,0.0,78.0,9.0,19.71,0.1999999999999993
2019-09-22,0.11,76.5,9.5,19.73,0.21999999999999886
2019-09-23,0.42,68.0,8.0,19.345,0.19500000000000028
2019-09-24,0.0,65.5,12.5,19.200000000000003,0.05999999999999872
2019-09-25,0.0,68.0,11.0,19.36,0.23000000000000043
2019-09-26,0.0,64.5,10.5,19.555,0.08500000000000085
2019-09-27,0.0,70.0,19.0,19.765,0.2749999999999986
2019-09-28,0.0,78.5,9.5,19.7,0.10999999999999943
2019-09-29,0.27,75.0,8.0,19.895,0.28500000000000014
2019-09-30,0.0,78.0,12.0,19.494999999999997,0.11500000000000199
2019-10-01,0.0,78.5,12.5,19.405,0.09499999999999886
2019-10-02,0.0,80.5,9.5,19.35,0.09999999999999787
2019-10-03,0.0,68.5,10.5,19.575,0.125
